[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [18-10-22 01:13:37.556 AM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [01-11-22 04:44:59.361 AM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [01-11-22 04:45:04.485 AM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [01-11-22 04:45:13.531 AM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [01-11-22 04:46:16.268 AM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [01-11-22 04:46:23.164 AM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [01-11-22 04:46:29.185 AM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [01-11-22 04:46:37.654 AM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [01-11-22 04:46:46.604 AM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [01-11-22 04:57:04.814 AM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [01-11-22 04:57:14.872 AM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [01-11-22 05:08:59.893 AM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [01-11-22 05:09:20.258 AM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [01-11-22 05:09:27.888 AM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [01-11-22 05:10:13.023 AM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [01-11-22 05:10:46.095 AM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [01-11-22 05:11:48.407 AM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [01-11-22 05:12:30.608 AM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [01-11-22 05:13:03.648 AM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [01-11-22 05:13:10.176 AM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [01-11-22 05:13:18.767 AM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [01-11-22 05:13:22.787 AM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [01-11-22 05:13:32.140 AM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [01-11-22 05:14:59.402 AM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [01-11-22 05:15:54.916 AM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [01-11-22 05:23:06.603 AM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [01-11-22 05:24:42.459 AM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [01-11-22 05:25:00.912 AM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [01-11-22 05:26:20.124 AM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [01-11-22 05:28:36.523 AM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [01-11-22 05:28:54.706 AM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [01-11-22 05:29:04.964 AM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [01-11-22 05:29:10.772 AM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [01-11-22 05:29:24.237 AM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [01-11-22 05:34:02.883 AM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [01-11-22 05:35:13.952 AM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [01-11-22 05:36:14.640 AM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [01-11-22 05:36:31.963 AM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [01-11-22 05:36:40.752 AM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [01-11-22 05:37:55.083 AM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [01-11-22 05:39:14.238 AM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [01-11-22 05:43:03.672 AM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [01-11-22 05:43:13.620 AM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [01-11-22 05:43:24.169 AM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [01-11-22 05:44:32.565 AM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [01-11-22 05:45:56.963 AM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [01-11-22 05:48:01.581 AM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [01-11-22 05:48:08.351 AM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [01-11-22 05:48:27.601 AM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [01-11-22 05:48:35.389 AM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [01-11-22 05:48:50.504 AM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [01-11-22 05:49:06.056 AM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [01-11-22 05:49:36.041 AM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [01-11-22 05:49:48.684 AM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [01-11-22 05:49:59.570 AM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [01-11-22 05:50:07.694 AM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [01-11-22 05:50:35.374 AM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [01-11-22 05:50:44.728 AM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [01-11-22 05:51:10.635 AM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [01-11-22 05:51:17.850 AM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [01-11-22 05:56:11.526 AM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [01-11-22 06:01:13.524 AM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [01-11-22 06:03:20.750 AM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [01-11-22 06:06:46.777 AM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [01-11-22 06:06:55.030 AM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [01-11-22 06:06:59.826 AM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [01-11-22 06:07:03.379 AM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [01-11-22 06:07:13.205 AM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [01-11-22 06:07:17.248 AM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [01-11-22 06:07:21.257 AM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [01-11-22 06:10:28.876 AM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [01-11-22 06:10:35.905 AM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [01-11-22 06:10:39.414 AM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [01-11-22 06:12:14.943 AM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [01-11-22 06:12:19.938 AM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [01-11-22 06:12:24.683 AM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [01-11-22 06:12:42.855 AM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [01-11-22 06:13:05.487 AM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [01-11-22 06:13:10.545 AM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [01-11-22 06:13:15.839 AM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [01-11-22 06:13:27.759 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [01-11-22 06:46:30.550 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [01-11-22 06:49:07.513 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [01-11-22 06:50:51.582 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [01-11-22 06:51:33.068 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [01-11-22 06:52:26.067 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [01-11-22 06:52:32.993 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [01-11-22 06:53:30.665 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [01-11-22 06:54:19.487 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [01-11-22 06:58:21.241 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [01-11-22 06:58:32.074 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [01-11-22 07:01:46.884 AM]
