[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [18-10-22 01:13:37.348 AM]
[32minfo[39m: [b0.server.js][Pruebas] [na] 	[32mTest Info message[39m [25-10-22 11:28:26.379 AM]
[32minfo[39m: [b0.server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [25-10-22 11:28:26.390 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [25-10-22 11:30:45.334 AM]
[32minfo[39m: [b0.server.js] [Puerto] 	[32m8081[39m [25-10-22 11:30:45.497 AM]
[32minfo[39m: [b0.server.js][Pruebas] [na] 	[32mTest Info message[39m [25-10-22 11:30:45.503 AM]
[32minfo[39m: [b0.server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [25-10-22 11:30:45.514 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [25-10-22 11:33:05.621 AM]
[32minfo[39m: [b0.server.js] [Puerto] 	[32m8081[39m [25-10-22 11:33:05.792 AM]
[32minfo[39m: [b0.server.js][Pruebas] [na] 	[32mTest Info message[39m [25-10-22 11:33:05.799 AM]
[32minfo[39m: [b0.server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [25-10-22 11:33:05.809 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [25-10-22 11:33:12.893 AM]
[32minfo[39m: [b0.server.js] [Puerto] 	[32m8081[39m [25-10-22 11:33:13.073 AM]
[32minfo[39m: [b0.server.js][Pruebas] [na] 	[32mTest Info message[39m [25-10-22 11:33:13.080 AM]
[32minfo[39m: [b0.server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [25-10-22 11:33:13.093 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [25-10-22 11:33:21.393 AM]
[32minfo[39m: [b0.server.js] [Puerto] 	[32m8081[39m [25-10-22 11:33:21.585 AM]
[32minfo[39m: [b0.server.js][Pruebas] [na] 	[32mTest Info message[39m [25-10-22 11:33:21.592 AM]
[32minfo[39m: [b0.server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [25-10-22 11:33:21.605 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [25-10-22 11:35:54.089 AM]
[32minfo[39m: [b0.server.js] [Puerto] 	[32m8081[39m [25-10-22 11:35:54.400 AM]
[32minfo[39m: [b0.server.js][Pruebas] [na] 	[32mTest Info message[39m [25-10-22 11:35:54.407 AM]
[32minfo[39m: [b0.server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [25-10-22 11:35:54.425 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [25-10-22 11:36:26.605 AM]
[32minfo[39m: [b0.server.js] [Puerto] 	[32m8081[39m [25-10-22 11:36:26.783 AM]
[32minfo[39m: [b0.server.js][Pruebas] [na] 	[32mTest Info message[39m [25-10-22 11:36:26.789 AM]
[32minfo[39m: [b0.server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [25-10-22 11:36:26.806 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [25-10-22 11:37:13.452 AM]
[32minfo[39m: [b0.server.js] [Puerto] 	[32m8081[39m [25-10-22 11:37:13.682 AM]
[32minfo[39m: [b0.server.js][Pruebas] [na] 	[32mTest Info message[39m [25-10-22 11:37:13.689 AM]
[32minfo[39m: [b0.server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [25-10-22 11:37:13.704 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [25-10-22 11:38:06.910 AM]
[32minfo[39m: [b0.server.js] [Puerto] 	[32m8081[39m [25-10-22 11:38:07.146 AM]
[32minfo[39m: [b0.server.js][Pruebas] [na] 	[32mTest Info message[39m [25-10-22 11:38:07.152 AM]
[32minfo[39m: [b0.server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [25-10-22 11:38:07.165 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [25-10-22 11:38:34.220 AM]
[32minfo[39m: [b0.server.js] [Puerto] 	[32m8081[39m [25-10-22 11:38:34.408 AM]
[32minfo[39m: [b0.server.js][Pruebas] [na] 	[32mTest Info message[39m [25-10-22 11:38:34.414 AM]
[32minfo[39m: [b0.server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [25-10-22 11:38:34.429 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [25-10-22 11:38:38.989 AM]
[32minfo[39m: [b0.server.js] [Puerto] 	[32m8081[39m [25-10-22 11:38:39.184 AM]
[32minfo[39m: [b0.server.js][Pruebas] [na] 	[32mTest Info message[39m [25-10-22 11:38:39.190 AM]
[32minfo[39m: [b0.server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [25-10-22 11:38:39.204 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [25-10-22 11:38:47.511 AM]
[32minfo[39m: [b0.server.js] [Puerto] 	[32m8081[39m [25-10-22 11:38:47.688 AM]
[32minfo[39m: [b0.server.js][Pruebas] [na] 	[32mTest Info message[39m [25-10-22 11:38:47.693 AM]
[32minfo[39m: [b0.server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [25-10-22 11:38:47.707 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [25-10-22 11:38:59.141 AM]
[32minfo[39m: [b0.server.js] [Puerto] 	[32m8081[39m [25-10-22 11:38:59.343 AM]
[32minfo[39m: [b0.server.js][Pruebas] [na] 	[32mTest Info message[39m [25-10-22 11:38:59.349 AM]
[32minfo[39m: [b0.server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [25-10-22 11:38:59.366 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [25-10-22 11:39:07.064 AM]
[32minfo[39m: [b0.server.js] [Puerto] 	[32m8081[39m [25-10-22 11:39:07.241 AM]
[32minfo[39m: [b0.server.js][Pruebas] [na] 	[32mTest Info message[39m [25-10-22 11:39:07.250 AM]
[32minfo[39m: [b0.server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [25-10-22 11:39:07.266 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [25-10-22 11:39:10.090 AM]
[32minfo[39m: [b0.server.js] [Puerto] 	[32m8081[39m [25-10-22 11:39:10.273 AM]
[32minfo[39m: [b0.server.js][Pruebas] [na] 	[32mTest Info message[39m [25-10-22 11:39:10.278 AM]
[32minfo[39m: [b0.server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [25-10-22 11:39:10.291 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [25-10-22 11:39:16.680 AM]
[32minfo[39m: [b0.server.js] [Puerto] 	[32m8081[39m [25-10-22 11:39:16.858 AM]
[32minfo[39m: [b0.server.js][Pruebas] [na] 	[32mTest Info message[39m [25-10-22 11:39:16.863 AM]
[32minfo[39m: [b0.server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [25-10-22 11:39:16.876 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [25-10-22 11:44:27.422 AM]
[32minfo[39m: [b0.server.js] [Puerto] 	[32m8081[39m [25-10-22 11:44:27.713 AM]
[32minfo[39m: [b0.server.js][Pruebas] [na] 	[32mTest Info message[39m [25-10-22 11:44:27.721 AM]
[32minfo[39m: [b0.server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [25-10-22 11:44:27.737 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [25-10-22 11:44:46.916 AM]
[32minfo[39m: [b0.server.js] [Puerto] 	[32m8081[39m [25-10-22 11:44:47.114 AM]
[32minfo[39m: [b0.server.js][Pruebas] [na] 	[32mTest Info message[39m [25-10-22 11:44:47.120 AM]
[32minfo[39m: [b0.server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [25-10-22 11:44:47.137 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [25-10-22 11:44:54.424 AM]
[32minfo[39m: [b0.server.js] [Puerto] 	[32m8081[39m [25-10-22 11:44:54.604 AM]
[32minfo[39m: [b0.server.js][Pruebas] [na] 	[32mTest Info message[39m [25-10-22 11:44:54.610 AM]
[32minfo[39m: [b0.server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [25-10-22 11:44:54.622 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [25-10-22 11:45:00.029 AM]
[32minfo[39m: [b0.server.js] [Puerto] 	[32m8081[39m [25-10-22 11:45:00.403 AM]
[32minfo[39m: [b0.server.js][Pruebas] [na] 	[32mTest Info message[39m [25-10-22 11:45:00.414 AM]
[32minfo[39m: [b0.server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [25-10-22 11:45:00.434 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [25-10-22 11:48:52.555 AM]
[32minfo[39m: [b0.server.js] [Puerto] 	[32m8081[39m [25-10-22 11:48:52.827 AM]
[32minfo[39m: [b0.server.js][Pruebas] [na] 	[32mTest Info message[39m [25-10-22 11:48:52.833 AM]
[32minfo[39m: [b0.server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [25-10-22 11:48:52.845 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [25-10-22 11:48:55.972 AM]
[32minfo[39m: [b0.server.js] [Puerto] 	[32m8081[39m [25-10-22 11:48:56.127 AM]
[32minfo[39m: [b0.server.js][Pruebas] [na] 	[32mTest Info message[39m [25-10-22 11:48:56.132 AM]
[32minfo[39m: [b0.server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [25-10-22 11:48:56.144 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [25-10-22 11:49:02.881 AM]
[32minfo[39m: [b0.server.js] [Puerto] 	[32m8081[39m [25-10-22 11:49:03.053 AM]
[32minfo[39m: [b0.server.js][Pruebas] [na] 	[32mTest Info message[39m [25-10-22 11:49:03.059 AM]
[32minfo[39m: [b0.server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [25-10-22 11:49:03.072 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [25-10-22 11:49:11.332 AM]
[32minfo[39m: [b0.server.js] [Puerto] 	[32m8081[39m [25-10-22 11:49:11.512 AM]
[32minfo[39m: [b0.server.js][Pruebas] [na] 	[32mTest Info message[39m [25-10-22 11:49:11.517 AM]
[32minfo[39m: [b0.server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [25-10-22 11:49:11.536 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [25-10-22 11:49:14.187 AM]
[32minfo[39m: [b0.server.js] [Puerto] 	[32m8081[39m [25-10-22 11:49:14.345 AM]
[32minfo[39m: [b0.server.js][Pruebas] [na] 	[32mTest Info message[39m [25-10-22 11:49:14.351 AM]
[32minfo[39m: [b0.server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [25-10-22 11:49:14.364 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [25-10-22 11:50:04.337 AM]
[32minfo[39m: [b0.server.js] [Puerto] 	[32m8081[39m [25-10-22 11:50:04.539 AM]
[32minfo[39m: [b0.server.js][Pruebas] [na] 	[32mTest Info message[39m [25-10-22 11:50:04.544 AM]
[32minfo[39m: [b0.server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [25-10-22 11:50:04.559 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [25-10-22 11:50:14.187 AM]
[32minfo[39m: [b0.server.js] [Puerto] 	[32m8081[39m [25-10-22 11:50:14.351 AM]
[32minfo[39m: [b0.server.js][Pruebas] [na] 	[32mTest Info message[39m [25-10-22 11:50:14.358 AM]
[32minfo[39m: [b0.server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [25-10-22 11:50:14.370 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [25-10-22 11:53:39.482 AM]
[32minfo[39m: [b0.server.js] [Puerto] 	[32m8081[39m [25-10-22 11:53:39.786 AM]
[32minfo[39m: [b0.server.js][Pruebas] [na] 	[32mTest Info message[39m [25-10-22 11:53:39.797 AM]
[32minfo[39m: [b0.server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [25-10-22 11:53:39.831 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [25-10-22 11:53:44.587 AM]
[32minfo[39m: [b0.server.js] [Puerto] 	[32m8081[39m [25-10-22 11:53:44.744 AM]
[32minfo[39m: [b0.server.js][Pruebas] [na] 	[32mTest Info message[39m [25-10-22 11:53:44.748 AM]
[32minfo[39m: [b0.server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [25-10-22 11:53:44.762 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [25-10-22 11:53:52.900 AM]
[32minfo[39m: [b0.server.js] [Puerto] 	[32m8081[39m [25-10-22 11:53:53.096 AM]
[32minfo[39m: [b0.server.js][Pruebas] [na] 	[32mTest Info message[39m [25-10-22 11:53:53.103 AM]
[32minfo[39m: [b0.server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [25-10-22 11:53:53.118 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [25-10-22 11:55:38.822 AM]
[32minfo[39m: [b0.server.js] [Puerto] 	[32m8081[39m [25-10-22 11:55:39.063 AM]
[32minfo[39m: [b0.server.js][Pruebas] [na] 	[32mTest Info message[39m [25-10-22 11:55:39.070 AM]
[32minfo[39m: [b0.server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [25-10-22 11:55:39.089 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [25-10-22 11:59:59.307 AM]
[32minfo[39m: [b0.server.js] [Puerto] 	[32m8081[39m [25-10-22 11:59:59.609 AM]
[32minfo[39m: [b0.server.js][Pruebas] [na] 	[32mTest Info message[39m [25-10-22 11:59:59.625 AM]
[32minfo[39m: [b0.server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [25-10-22 11:59:59.652 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [25-10-22 12:00:07.984 PM]
[32minfo[39m: [b0.server.js] [Puerto] 	[32m8081[39m [25-10-22 12:00:08.245 PM]
[32minfo[39m: [b0.server.js][Pruebas] [na] 	[32mTest Info message[39m [25-10-22 12:00:08.251 PM]
[32minfo[39m: [b0.server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [25-10-22 12:00:08.269 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [25-10-22 12:00:21.251 PM]
[32minfo[39m: [b0.server.js] [Puerto] 	[32m8081[39m [25-10-22 12:00:21.516 PM]
[32minfo[39m: [b0.server.js][Pruebas] [na] 	[32mTest Info message[39m [25-10-22 12:00:21.522 PM]
[32minfo[39m: [b0.server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [25-10-22 12:00:21.536 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [25-10-22 12:00:26.444 PM]
[32minfo[39m: [b0.server.js] [Puerto] 	[32m8081[39m [25-10-22 12:00:26.671 PM]
[32minfo[39m: [b0.server.js][Pruebas] [na] 	[32mTest Info message[39m [25-10-22 12:00:26.677 PM]
[32minfo[39m: [b0.server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [25-10-22 12:00:26.691 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [25-10-22 12:00:33.824 PM]
[32minfo[39m: [b0.server.js] [Puerto] 	[32m8081[39m [25-10-22 12:00:34.063 PM]
[32minfo[39m: [b0.server.js][Pruebas] [na] 	[32mTest Info message[39m [25-10-22 12:00:34.069 PM]
[32minfo[39m: [b0.server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [25-10-22 12:00:34.088 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [25-10-22 12:00:43.337 PM]
[32minfo[39m: [b0.server.js] [Puerto] 	[32m8081[39m [25-10-22 12:00:43.567 PM]
[32minfo[39m: [b0.server.js][Pruebas] [na] 	[32mTest Info message[39m [25-10-22 12:00:43.573 PM]
[32minfo[39m: [b0.server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [25-10-22 12:00:43.594 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [25-10-22 12:01:00.634 PM]
[32minfo[39m: [b0.server.js] [Puerto] 	[32m8081[39m [25-10-22 12:01:00.849 PM]
[32minfo[39m: [b0.server.js][Pruebas] [na] 	[32mTest Info message[39m [25-10-22 12:01:00.855 PM]
[32minfo[39m: [b0.server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [25-10-22 12:01:00.871 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [25-10-22 12:01:12.069 PM]
[32minfo[39m: [b0.server.js] [Puerto] 	[32m8081[39m [25-10-22 12:01:12.304 PM]
[32minfo[39m: [b0.server.js][Pruebas] [na] 	[32mTest Info message[39m [25-10-22 12:01:12.310 PM]
[32minfo[39m: [b0.server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [25-10-22 12:01:12.330 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [25-10-22 12:01:18.201 PM]
[32minfo[39m: [b0.server.js] [Puerto] 	[32m8081[39m [25-10-22 12:01:18.439 PM]
[32minfo[39m: [b0.server.js][Pruebas] [na] 	[32mTest Info message[39m [25-10-22 12:01:18.448 PM]
[32minfo[39m: [b0.server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [25-10-22 12:01:18.463 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [25-10-22 12:01:31.966 PM]
[32minfo[39m: [b0.server.js] [Puerto] 	[32m8081[39m [25-10-22 12:01:32.208 PM]
[32minfo[39m: [b0.server.js][Pruebas] [na] 	[32mTest Info message[39m [25-10-22 12:01:32.214 PM]
[32minfo[39m: [b0.server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [25-10-22 12:01:32.230 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [25-10-22 12:02:55.703 PM]
[32minfo[39m: [b0.server.js] [Puerto] 	[32m8081[39m [25-10-22 12:02:55.965 PM]
[32minfo[39m: [b0.server.js][Pruebas] [na] 	[32mTest Info message[39m [25-10-22 12:02:55.973 PM]
[32minfo[39m: [b0.server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [25-10-22 12:02:55.994 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [25-10-22 12:03:08.374 PM]
[32minfo[39m: [b0.server.js] [Puerto] 	[32m8081[39m [25-10-22 12:03:08.595 PM]
[32minfo[39m: [b0.server.js][Pruebas] [na] 	[32mTest Info message[39m [25-10-22 12:03:08.602 PM]
[32minfo[39m: [b0.server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [25-10-22 12:03:08.617 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [25-10-22 12:03:17.982 PM]
[32minfo[39m: [b0.server.js] [Puerto] 	[32m8081[39m [25-10-22 12:03:18.205 PM]
[32minfo[39m: [b0.server.js][Pruebas] [na] 	[32mTest Info message[39m [25-10-22 12:03:18.213 PM]
[32minfo[39m: [b0.server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [25-10-22 12:03:18.227 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [25-10-22 12:03:21.652 PM]
[32minfo[39m: [b0.server.js] [Puerto] 	[32m8081[39m [25-10-22 12:03:21.895 PM]
[32minfo[39m: [b0.server.js][Pruebas] [na] 	[32mTest Info message[39m [25-10-22 12:03:21.908 PM]
[32minfo[39m: [b0.server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [25-10-22 12:03:21.929 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [25-10-22 12:03:26.621 PM]
[32minfo[39m: [b0.server.js] [Puerto] 	[32m8081[39m [25-10-22 12:03:26.874 PM]
[32minfo[39m: [b0.server.js][Pruebas] [na] 	[32mTest Info message[39m [25-10-22 12:03:26.882 PM]
[32minfo[39m: [b0.server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [25-10-22 12:03:26.900 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [25-10-22 12:03:35.057 PM]
[32minfo[39m: [b0.server.js] [Puerto] 	[32m8081[39m [25-10-22 12:03:35.289 PM]
[32minfo[39m: [b0.server.js][Pruebas] [na] 	[32mTest Info message[39m [25-10-22 12:03:35.294 PM]
[32minfo[39m: [b0.server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [25-10-22 12:03:35.312 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [25-10-22 12:13:45.206 PM]
[32minfo[39m: [b0.server.js] [Puerto] 	[32m8081[39m [25-10-22 12:13:45.556 PM]
[32minfo[39m: [b0.server.js][Pruebas] [na] 	[32mTest Info message[39m [25-10-22 12:13:45.563 PM]
[32minfo[39m: [b0.server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [25-10-22 12:13:45.585 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [25-10-22 12:14:27.185 PM]
[32minfo[39m: [b0.server.js] [Puerto] 	[32m8081[39m [25-10-22 12:14:27.530 PM]
[32minfo[39m: [b0.server.js][Pruebas] [na] 	[32mTest Info message[39m [25-10-22 12:14:27.541 PM]
[32minfo[39m: [b0.server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [25-10-22 12:14:27.569 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [25-10-22 12:15:33.785 PM]
[32minfo[39m: [b0.server.js] [Puerto] 	[32m8081[39m [25-10-22 12:15:34.110 PM]
[32minfo[39m: [b0.server.js][Pruebas] [na] 	[32mTest Info message[39m [25-10-22 12:15:34.119 PM]
[32minfo[39m: [b0.server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [25-10-22 12:15:34.143 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [25-10-22 12:15:43.527 PM]
[32minfo[39m: [b0.server.js] [Puerto] 	[32m8081[39m [25-10-22 12:15:43.833 PM]
[32minfo[39m: [b0.server.js][Pruebas] [na] 	[32mTest Info message[39m [25-10-22 12:15:43.840 PM]
[32minfo[39m: [b0.server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [25-10-22 12:15:43.870 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [25-10-22 12:21:41.516 PM]
[32minfo[39m: [b0.server.js] [Puerto] 	[32m8081[39m [25-10-22 12:21:41.871 PM]
[32minfo[39m: [b0.server.js][Pruebas] [na] 	[32mTest Info message[39m [25-10-22 12:21:41.879 PM]
[32minfo[39m: [b0.server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [25-10-22 12:21:41.901 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [25-10-22 12:22:03.984 PM]
[32minfo[39m: [b0.server.js] [Puerto] 	[32m8081[39m [25-10-22 12:22:04.370 PM]
[32minfo[39m: [b0.server.js][Pruebas] [na] 	[32mTest Info message[39m [25-10-22 12:22:04.384 PM]
[32minfo[39m: [b0.server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [25-10-22 12:22:04.427 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [25-10-22 12:22:14.334 PM]
[32minfo[39m: [b0.server.js] [Puerto] 	[32m8081[39m [25-10-22 12:22:14.671 PM]
[32minfo[39m: [b0.server.js][Pruebas] [na] 	[32mTest Info message[39m [25-10-22 12:22:14.684 PM]
[32minfo[39m: [b0.server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [25-10-22 12:22:14.708 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [25-10-22 12:22:21.192 PM]
[32minfo[39m: [b0.server.js] [Puerto] 	[32m8081[39m [25-10-22 12:22:21.499 PM]
[32minfo[39m: [b0.server.js][Pruebas] [na] 	[32mTest Info message[39m [25-10-22 12:22:21.506 PM]
[32minfo[39m: [b0.server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [25-10-22 12:22:21.529 PM]
